[Adblock Plus 2.0]
dailyfootporn.com,3dtgp.com,adultlingeriepics.com,adultspankingtgp.com,allanimexxx.com,allgfpics.com,allhairysex.com,allhotgayporn.com,allpissingpics.com,allrealvoyeur.com,allswinger.com,allvoyeurxxx.com,allxxxcartoons.com,asianhotxxx.com,asianpicturesporn.com,asianshotporn.com,asshotfuck.com,bdsmfemdomtraining.com,bdsmsextgp.com,best3dgalleries.com,bestasianpics.com,bestfemdomporn.com,bestgothporn.com,bestlingerieporn.com,bestnylonpics.com,bestpainporn.com,bestpornblack.com,bestporntranny.com,bestspankingpics.com,besttrannyporn.com,bestxxxtoons.com,bigboobsgrab.com,blackxxxgalleries.com,classicpornpost.com,doubleanalfucking.com,eroticchubby.com,eroticfootgallery.com,eroticspankinginternet.com,eroticvoyeurporn.com,fatpussysluts.com,femdomhard.com,femdompicstgp.com,flashersporn.com,forcedfemdomtgp.com,freebondagehardcore.com,freefemdomart.com,freegallerybdsm.com,freegftgp.com,freelesbiantgp.com,freenylonfetish.com,freenylontgp.com,freepantyhosefetish.com,freepics3d.com,freepicsamateur.com,freeupskirttgp.com,freevoyeurnude.com,girlfriendstgp.com,girlssleepingporn.com,hardanalpics.com,hardasian.com,hardbdsmpics.com,hardbondageart.com,hardcoreblackfuck.com,hardspankingsex.com,hiddenvoyeurporn.com,hotbbwgalleries.com,hotbbwgallery.com,hotbdsmthumbs.com,hotcartoonsporn.com,hotfemdomgallery.com,hotlesbianlicking.com,hotlesbiansorgy.com,hotmaturegalleries.com,hotmaturetgp.com,hotpicsgf.com,hotpornebony.com,hotpublicporn.com,hotswingerspictures.com,hotswingersporn.com,hotupskirtshots.com,hotvintagepictures.com,hotvoyeurporn.com,inpublicflashing.com,latexerotic.com,legsthumbs.com,lingeriepornfree.com,lingeriepornguide.com,lingeriethumbs.com,matureswingercouples.com,mybdsmlibrary.com,mypregnantsex.com,nastyebonyporn.com,nastymilfsex.com,nudelingeriepics.com,nylonstockingsex.org,oldandyoungxxx.com,onpublicporn.com,perfectassporn.com,perfectbuttfuck.com,perfectfemdom.com,perfecttitsfuck.com,pornnylons.com,privatevoyeurweb.net,publicerotic.com,publicflashinggalleries.com,publicporntgp.com,punktgp.com,realfemdomsex.com,realvoyeurpost.com,retropornarchives.com,retrothumbs.com,sexyboobsporn.com,sexychubbyporn.com,sexylesbiangalleries.com,sexyshemaletgp.com,sexyupskirtporn.com,spankinghotporn.com,spicyass.com,spyvoyeurs.com,straponhot.com,swingerclubporn.com,swingersbest.com,swingerspornparties.com,swingersxxxpics.com,titssuper.com,titsthumbnails.com,toonstgp.com,trannyfreefuck.com,upskirtviewers.com,vintagehotporn.com##.contentrow
milfsalute.com,picsteenpussy.com,bestfreepornpics.com,besthotpornpics.com,bestpussypornpics.com,bigassphotos.com,bustymomporn.com,cockpornpics.com,cockpornpictures.com,cocksexpics.com,cumpornpics.com,cumpornpictures.com,dickpornpics.com,freematuresexpics.com,freemilfpussy.com,freemomsporn.com,freenakedsexpics.com,freesexymilfs.com,freeteenspornpics.com,girlsexphotos.com,girlspornpics.com,grannypornpics.com,hardcorepornpics.com,hornyhotmoms.com,hornymilfsex.com,hornyperfectgirls.com,hornysexyteens.com,hotcumpornpics.com,hotgirlspussy.com,hotmatureporn.com,hotmaturepornpics.com,hotmilfass.com,hotmilfgalleries.com,hotmilfpictures.com,hotmilfpussy.com,hotmilfsexpics.com,hotmompornpics.com,hotmomsporn.com,hotmomspussy.com,hotnudegirlspics.com,hotnudesex.com,hotpussypornpics.com,hotsexyporn.com,hotsexypussypics.com,hotsexyteen.com,hotteenpornpics.com,hotteensexpics.com,hotteensporn.com,hotteenxxx.com,ihotmilf.com,ipornphotos.com,ipornpics.com,ipornpictures.com,ipussypics.com,isexpics.com,istanbulturkcesi.ir,iteenpornpics.com,maturehotmilfs.com,maturemilfporn.com,maturemilfspics.com,maturemilfsporn.com,maturemompics.com,maturemomspics.com,maturepicsporn.com,maturepicspussy.com,maturepornphotos.com,maturepussysex.com,maturesexpictures.com,maturesfuck.com,milfanalsex.com,milfjam.com,milfmaturewomen.com,milfmomporn.com,milfpornphotos.com,milfpornsex.com,milfpornsexpics.com,milfpornstar.com,milfsaloon.com,milfsexbomb.com,milfsexphotos.com,milfshow.com,milfspictures.com,momfreeporn.com,momsmaturemilf.com,momsoclock.com,momsprice.com,myfreesexpics.com,mymilfpics.com,mynakedteens.com,mypornpics.com,mysexyteens.com,myteenpornpics.com,myteensexpics.com,nakedgirlpornpics.com,nakedgirlspornpics.com,nakedhornyteens.com,nakedhotmoms.com,nakedmaturemoms.com,nakedmomsporn.com,nakednudegirl.com,nakedsexymilfs.com,nakedteenporn.com,nudegirlpornpics.com,nudehotmoms.com,nudematuremilfs.com,nudemilfpussy.com,nudemilfsex.com,nudeperfectgirls.com,nudesexymoms.com,nudeteengirl.com,nudeteenporn.com,nudeteenpornpics.com,nudeteenpussy.com,nudeteensporn.com,nudexxxteens.com,nudeyoungporn.com,perfectgirlspussy.com,perfectnudegirls.com,picshotporn.comj,picspussy.com,pornbestpics.com,pornfreepics.com,prodecoders.com,pussygirls.com,pussymoms.com,sexmilfporn.com,sexyhotmilfs.com,sexyhotteens.com,sexymaturepussy.com,sexymilfporn.com,sexynakedgirlspics.com,sexyteenspussy.com,showboo.biz,silvermilfs.com,teenassporn.com,teengirlpornpics.com,teengirlsporn.com,teennakedgirls.com,teennudegirls.com,teenpicspussy.com,teenpornpussy.com,teenpornsexpics.com,teenpornxxx.com,teenpussysex.com,teensalute.com,teensaura.com,teenspornpictures.com,teenspussypics.com,teenyoungpussy.com,vassalloantiquesonline.it,xfreesexpics.com,xpornphotos.com,xsexpictures.com,xxxfreepornpics.com,xxxnakedpics.com,xxxnudepics.com,xxxnudeteens.com,youngnakedgirls.com,youngpornpics.com,youngpornpussy.com,youngsexpics.com,hotnakedmoms.com,youngtightpussy.com,maturehotmoms.com##[style="height: 252px;"]
ebonypussypics.com,blackbooty.pics,nakedmilfs.pics,matureladiespics.com,freebdsmpics.com,phatasspics.com,niceoldpussy.com,grannypussy.net,hotgrannypics.com,asianshemale.pics,blacktgirlsex.com,shemalepicture.com,tgirlcentral.com,freeshemaleporn.net,perfectshemales.com,freeshemalespics.com,shemalepictures.net,pornpics.com,milfanalpics.com,baldwetpussy.com,freeteenanal.com,bigbootypic.com,hdpornpictures.com,nudesexporn.com,juicy-pussy.net,nudetits.net,cougarmilfporn.com,hothairypics.com,chinesemilf.com,hotpornphotos.com##[style*="height: 250px;"]
thaishemalesex.com,topladyboy.com,allshemalemodels.com,milfwank.com,thailadyboyporn.com,alltrannystars.com,transsexstars.com,justshemalepics.com,shemaledb.net,shemaledatabase.com,shemalexxxpictures.com,shemalemodeldb.com,shemalemodellist.com,onlyshemalepics.com,shemalemix.com,shemalecollection.com,shemalesuperstar.com,shemalepornstars.tv,asianladyboyspics.com,teenladyboy.net,asianshemalesex.com,ourladyboy.com,myladyboys.com,topladyboys.com,hqladyboys.com,asianladyboyssex.com,freeladyboypictures.com,ladyboypornpictures.com,thailandshemale.com,alltrannypics.com,shemalesexstars.net,shemalestars.net,thailadyboysex.com,transsexpics.com,xladyboys.com###reclama
8tube.xxx,assfuck.xxx,cougars.xxx,gays.porn,grannyporn.xxx,hotgaytube.xxx,milfporn.xxx,blacksexhotel.com,bokepbaru.sextgem.com,erosex.mobi,fei.girls-kzn.mobi,fei.girls-nsk.mobi,madpain.com,pornodama.net,prostitutkilipetska365.bid,prostitutkivoronezha36.net,retro-sex.com,sexero.net,zigsex.com,xxxmob.cc,vpupke.com##.rekl
maturexxxvids.com,bigwomenfilms.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,heavyplumpers.com,matureland.net,oldpoon.com,totallyshemales.com,trannybeat.com,trannypower.com,trannyxxxvids.com,free-bbw-galleries.com,plumpers-galleries.com##.screens
bestporntube.me,erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me###mpl > div:nth-of-type(n+1):nth-of-type(-n+2)
erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me##.banners-aside, .spot
bestporntube.me,erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me##body > center > div
fattyslut.com,fatxxxmovies.com,maturexxxvids.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ebonygirlspics.com,hairygirlspics.com,totallyshemales.com,plumpers-galleries.com##.slinks
maturemilfs.net,juicygranny.com,lessonmature.com,maturegrannypics.com,maturepornpictures.net,maturesexy.us##.left_block
maturepornpictures.net,lessonmature.com,maturemilfs.net,juicygranny.com,maturegrannypics.com,maturesexy.us##.right_block0
sexybuttpics.com,247butts.com,bbwpictures.com,bootypics.com,chubbygirlpics.com,onionbootypics.com,plumperthumbs.com,bbwpornpics.com,247fatgirls.com,analpics.com,fattyerotica.com,idealmature.com,ladyboyfiles.com,milfbank.com,shemaleplus.com##.ads
jizz.us,monstercock.ws,8tube.xxx,assfuck.xxx,cougars.xxx,gays.porn,grannyporn.xxx,hotgaytube.xxx,milfporn.xxx##.banner-wrapper
barfuck.com,nastybulb.com,slutanal.com,squirtingclips.com,wholevideos.com###vid-ads
ahtranny.com,trannybeat.com,trannypower.com,trannyxxxvids.com##.pimp
blackcholly.com,blacksexmix.com,fuckedblackgirls.com##.tt-1
maturepornpictures.net,lessonmature.com,maturesexy.us##.jar
maturesexy.us,lessonmature.com##.tennoramme
adultmaturepics.com,goodgrandmotherpics.com,newgrandmapictures.com###fixblock:style(position: relative!important;)
blacktrannyporn.com,pornsticky.com,maturexthumbs.com,pornpic.net,pamelamix.com,hotblondepussy.com,maturebigass.com,bustypics.com,247shemales.com,allshemalepics.com,asianladyboypics.com,ladyboylist.com,ladyboyplaza.com,shemalecharm.com,shemalegodiva.com##div.ads
shemalebanana.com,assdream.com,asscafe.com,analzoom.com,shemalebordello.com,shemaleclass.com,shemaledaily.com,shemaledeluxe.com,shemalefiesta.com,shemalefox.com,shemalepop.com,xladyboy.com,xshemale.com,shemalephotos.com,hellotranny.com##table[width="960"]
analfuckingsex.com,megaanalsex.com,welikeitintheass.com,analfiesta.com,roundbigasses.com,bigassculos.com,analhardcorepics.com,hugeassgirls.com,hugeassphotos.com,hugeasswomen.com,megabigass.com,megahugetits.com##.nuncios
megachubby.com,megafatwoman.com,megafatgirls.com##.bbwnuncios
!
! inject/html remains:
!
bokepbaru.sextgem.com##^meta[http-equiv="refresh"]
bravoerotica.com,finevids.xxx##script:inject(silent-noeval.js)
hdporn.to,pornocbs.com##script:inject(abort-on-property-read.js, initPu)
hotxnxxporn.com##script:inject(abort-on-property-read.js, dkPop)
hotxnxxporn.com##script:inject(abort-on-property-read.js, dkPopUp)
hotxnxxporn.com##script:inject(window.open-defuser.js)
hentaibox.fr##script:inject(abort-on-property-read.js, bgImgs)
hentaibox.fr##script:inject(abort-on-property-read.js, bImgs)
milfmomspics.com##script:inject(abort-on-property-read.js, random_img)
monstercock.ws##^script:has-text(/(ad_|ExoLoader)/)
mypornstarbook.net##^script:has-text(NeverBlock)
mypornstarbook.net##script:inject(popads-dummy.js)
nakenprat.com##script:inject(abort-on-property-read.js, nakenprat)
thatpervert.com##script:inject(abort-on-property-read.js, visitweb_script)
txxx.com##script:inject(abort-on-property-read.js, checkND)
webcamsluts.net##script:inject(abort-on-property-read.js, loadTool)
xstory-fr.com##^script:has-text(shadowRoot)
!
! script remains:
!
! 18-teen-xxx.com
||0--e.info^$third-party
! unbreak for Block all well known privacy trackers video not playing
@@||youporn.com/embed/*$subdocument
!
||9gag2.com/*eggdisplay.$~third-party
||aaavids.com/iframe.html$subdocument,domain=kingsizejuggs.com
||amateurmaturepics.net/js/matfl.js$~third-party
||amateurmaturepics.net/matbl.php$~third-party
||analdin.com/js/pu.js$~third-party
||smadultrade.com^$third-party
||biguz.net/js/tim.js$~third-party
||biguz.net/tim.php$~third-party
||besteporn.com/ab*/*_l*.$script,~third-party
||betterhdporn.com/s/exxx/bootstraploader.$script,~third-party
||blobopics.biz/THOTRODH12_lo.js$~third-party
||blobopics.biz/HSTYBATD99.php$~third-party
||boobsmilfs.com/ots5.js$~third-party
||bravoerotica.com/be_*l.$script,~third-party
||bravopornos.com/mains.js$~third-party
||camclips.cc/static/a.js$~third-party
||cdn.images.pornmaki.com/resources//common/frontend.js$~third-party
||celebrity-leaks.net/begin.php$~third-party
||celebrity-leaks.net/wp-content/cache/minify/*.js$~third-party
||chastnoevideo.com/bimp/*reeze.$script,~third-party
||deliciousbabes.org/php/deli_*l.$~third-party
||deutschsex.com/extras/*.$script,~third-party
||dump.xxx/js/pop*.js$~third-party
||eegay.com/analytics1.php$~third-party
||erowall.com/124.$~third-party
||etwat.com/iframe.php$inline-script,subdocument,~third-party
||eucsoft.com/js/c.js$~third-party
||exxotube.com/m/121.js$~third-party
||exxotube.com/m/122.php$~third-party
! finevids.xxx
||finevids.xxx/adblock/init_front.js$~third-party
! unbreak for Block all well known privacy trackers - video not playing
@@||vjs.zencdn.net/*/video.js$domain=finevids.xxx
!
||freeshemalespics.com/7k_5f.$script,~third-party
! freetubegalore.com
! unbreak for Adversity - videos not showing
@@||embed.redtube.com^$subdocument,domain=freetubegalore.com
!
! fuckbox.org
||bigclick.me^$third-party
||mpay4.info^$third-party
||fuckbox.org/mobthmb.$script,~third-party
!
||fxporn69.com/F_t*.$script,~third-party
||gaypornmasters.com/green-leaf-113b/*$script,~third-party
||girlscv.com/exoads$~third-party
||girlscanner.cc/templates/girlscanner/js/fron_der.js$~third-party
||greensmut.com/mm*/_l*.$script,~third-party
||gonewild.co/zoho/gonewild.js$~third-party
||gosexpod.com/exad/makyl_fr.js$~third-party
||gosexpod.com/exad/mookyl_ba.php$~third-party
||hdporn.click/clc.js$~third-party
||hdporn.click/tuben.$script,~third-party
! hdroom.xxx
! unbreak video play fix for: https://mrsatterly.com/abp_filters.txt
@@||cdnjs.cloudflare.com/ajax/libs/fastclick/1.0.6/fastclick.min.js$script,domain=hdroom.xxx
!
||hentaibox.fr/js/98458.js$~third-party
! hierporno
||hierporno.com/*_lo.$~third-party
||i.porn300.com/$subdocument,domain=hierporno.com
!
||home-made-videos.com/fuckingstealers.js$script,~third-party
||home-made-videos.com/willgetyou.php$script,~third-party
||hotgirlclub.com/utils/*/*d_ldr_*.$script,~third-party
||hotpornfile.org/wp-content/themes/hpf-theme/ex/ex_l.js$~third-party
||hotxnxxporn.com/s/exxx/exxx.$script,~third-party
||japanesefuck.com/adboom.js$~third-party
||javbuz.com/assets/js/hihi.js$~third-party
||javbuz.com/hihi.php$~third-party
||jizz.us/openwindow2.js$~third-party
||jizz.us/openwindow2a.js$~third-party
||jizz.us/openwindow3.js$~third-party
||juicygif.com/cache/compiledtemplates/c4721f40e0bea7308f2bdde455f88b40.js$~third-party
||juicyoldpussy.com/tensnuddy.$script,~third-party
||letfap.com/hihi.php$~third-party
||mangoporn.net/see.js$~third-party
||mangoporn.net/wfx*end_loader.$script,~third-party
||megaebonygirls.com/arriba.js*$script,~third-party
! megaflirt.com
||megaflirt.com/themes/js/vendor/front_lo.js$~third-party
! unbreak for Adversity - webpage broken
@@||megaflirt.com/themes/js/app/common/directives/affiliate_script-directive.js$script,~third-party
!
||milfspics.com/ig_nc56.js$~third-party
||milfspics.com/nu_p42d.php$~third-party
||monstercock.ws/exa/back_lo.php$~third-party
||monstercock.ws/exa/fron_lo.js$~third-party
||monstercock.ws/openwindow2.js$~third-party
||monstercock.ws/openwindow3.js$~third-party
||monstercock.ws/pop3.js$~third-party
! muchoporno.xxx
! pornalia.xxx
||i.*.com/$subdocument,domain=muchoporno.xxx|pornalia.xxx
!
||mypornstarbook.net/006.php$~third-party
||mrsexe.com/54796215.js$~third-party
||nakenprat.com/fro_lo.js$~third-party
||nudistube.com/l*ex.$~third-party
||onlygayvideo.com/fucktheblock.$script,~third-party
||onlyhgames.com/*load2.$script,~third-party
||pervertedmilfs.com/ah_lc5.$script,~third-party
||perfectgirls.es/lkjs02mssdf/*$script,~third-party
||picbank.tk/HSTYBATD99.php$~third-party
||picbank.tk/*_lo.js$~third-party
||plusone8.com/aarxada.php$~third-party
||plusone8.com/oonde.js$~third-party
||pornhugo.com/exoads$~third-party
||pornobae.com/fitol.js$~third-party
||pornoheit.com/ba_lo.php$~third-party
||pornoheit.com/js/fro_lo.js$~third-party
||pornpicsamateur.com/top-pain/albums/b197570e57bdd49320d1b5a3f1d2d991/$inline-script,~third-party
||pornult.com/baka/bakablock.$script,~third-party
||pornvideoq.com/stats.$script,~third-party
||reallifecamhd.com/ta43uW4K.js$~third-party
||ru-porno.tv/bam/bobik.php$~third-party
||ru-porno.tv/bam/header.js$~third-party
||rusporno.tv/ea/my_loader.js$~third-party
||sensualgirls.org/media/js/sens_fl.js$~third-party
||sensualgirls.org/php/sens_bl.php$~third-party
||sexvideotube.tv/bosa/frog.js$~third-party
||sizzlingclicks.com/*end_loader.$script,~third-party
! socialporn.online
||new.kdmmart.com^$third-party
||dircont3.com^$third-party
||socialporn.online/*_l.$script,~third-party
!
||statics.letfap.com/assets/js/hihi.js$~third-party
||streamporn.me/zbackend_loader.php$~third-party
||swipe.xxx/blk/bl64224.php$~third-party
||swipe.xxx/blk/fl594.js$~third-party
||tb.stopsextube.com/js/*$script,~third-party
||thatpervert.com/load$script,~third-party
||theboobsblog.com/pabajo.php$~third-party
||theboobsblog.com/parriba.js$~third-party
||thehentaiworld.com/fro_lo533.js$~third-party
||tranny.one/bloader.php$~third-party
||tranny.one/js/floa.js$~third-party
||tubedupe.com/td_fl.js$~third-party
||tubous.com/bb.php$~third-party
! ||tubous.com/js/fb.js commented because it breaks video playing
||txxx.com/contents/cst/378/c4_1.gif$~third-party
||myashot.txxx.com/txxx_pass/nvb_f_l.3.3.js$script,~third-party
||unfaithfulxxx.com/ab*/_*.$script,~third-party
||uporno.xxx/abc.js$~third-party
||uporno.xxx/i.php$~third-party
||webcamsluts.net/t6e6d2454fa5.js$~third-party
||wifeporn.de/exoads/*$script,~third-party
||wowjapangirls.com/pr/*_lo.$script,~third-party
||xemales.com/lxxl/*_lxxl.$script,~third-party
||xxxdessert.com/34l329_fe.js$~third-party
||xxxdickgirls.com/nb/b_ls.php$~third-party
||xxxdickgirls.com/nb/f_ls.js$~third-party
||xxxsexporno.net/bastaz/baha.php$~third-party
||xxxsexporno.net/bastaz/frog.js$~third-party
||yeswegays.com/right_block.$script,~third-party
||your-daily-girl.com/bal_*.php$~third-party
||your-daily-girl.com/exo-fr_*.js$~third-party
||young-pussy.com/adboom.$script,~third-party
||yourtranny.com/gmui75.js$~third-party
||yumstories.com/ex/4321.$script,~third-party
||videos-xo.com/m/121.js$~third-party
||videos-xo.com/m/122.php$~third-party
!
! image remains:
!
/*/images/dreamtranny950px250.jpg$domain=unrealshemales.com
/*/images/localmilfselfies920*|$image,domain=bestmilfpics.com
@@/img/logo.jpg|$domain=bareblacks.net|blackpornshot.com
||*.media.tumblr.com/*$image,domain=woor.pl
||78.140.131.177/unrealshemales/images/whitepixel.gif$domain=unrealshemales.com
||78.140.163.205/hairygirlspics/images/*hairy*.jpg$domain=hairygirlspics.com
||78.140.163.205/lesbianxxxclips/images/fistertwister.jpg$domain=lesbianxxxclips.com
||78.140.163.205/fatxxxpics/images/pp983x297.jpg$domain=fattyslut.com
||8tube.xxx/uploads/banners/banners/*$image,~third-party
||9gag2.com/wp-content/uploads/2016/09/1466075080574-300x156.gif$~third-party
||9gag2.com/wp-content/uploads/2017/10/9gag2-300x156.jpg$~third-party
||allghettosex.com/images/bookmark.gif$~third-party
||barepass.com/bstmb/6741.jpg$~third-party
||blackcholly.com/1j/720x180-webcam-black/*.gif$~third-party
||blackcholly.com/blackthumbs/*.jpg$~third-party
||blacksexmix.com/mango/*.jpg$~third-party
||blacksexmix.com/paysites-img/*/*.gif$~third-party
||bokepbaru.sextgem.com/images/*$image,~third-party
||camclips.cc/static/patreon-ad.png$~third-party
||clinic-femdom.com/sissy3.gif$domain=sissy-tranny.com
||clinic-femdom.com/sissy5.gif$domain=sissy-tranny.com
||fei.girls-kzn.mobi/upload/iblock/*/*.jpg$~third-party
||fuckedblackgirls.com/baners/*gif$~third-party
||fuckedblackgirls.com/blackbabepics/*.jpg$~third-party
/Pics/futanarihentai.gif|$~third-party,domain=bustyfutanari.com|futanaribigtits.com
/Pics/cfa11.gif$~third-party,domain=bustyfutanari.com|futanaribigtits.com
/Pics/3.gif$~third-party,domain=bustyfutanari.com|futanaribigtits.com
/Pics/hot-fucking-futanari-girls.gif$~third-party,domain=bustyfutanari.com|futanaribigtits.com
/Pics/futanaria.jpg$~third-party,domain=bustyfutanari.com|futanaribigtits.com
||futanaridick.com/t_fd/thumb/*.jpg$~third-party
||futanaridick.com/web/fpc_*.gif$~third-party
||hairygirlspics.com/elly720x300.jpg$domain=hairygirlspics.com
||img.girls-nsk.pro/upload/iblock/*.jpg$domain=fei.girls-nsk.mobi
||ixor.pl/darmowy.gif$domain=woor.pl
! juicyoldpussy.com
||juicyoldpussy.com/img_juicyoldpussy/outdoormature_270x250.gif$~third-party
||juicyoldpussy.com/img_juicyoldpussy/garanny_270x250.jpg$~third-party
||juicyoldpussy.com/img_juicyoldpussy/hot60plus.jpg$~third-party
||gaysphoto.com^$image,domain=juicyoldpussy.com
||greenpics.com^$image,domain=juicyoldpussy.com
||nudisticcash.com^$image,domain=juicyoldpussy.com
! jizz.us
! unbreak video play fix for EasyList:
@@||sp6.hostave4.net/scf/*$media,domain=jizz.us
!
||madpain.com/images2/*.jpg$~third-party
||megabustyblacks.com/375.jpg$~third-party
||megabustyblacks.com/728x180_61.jpg$~third-party
||megabustyblacks.com/Pics/african.jpg$~third-party
||megabustyblacks.com/Pics/muscleblack.jpg$~third-party
||megabustyblacks.com/Pics/blackGF.jpg$~third-party
||megainf.ru/w/*/*$image,domain=retro-sex.com
||monstercock.ws/images/468x120_MEN_gavin.gif$~third-party
! monstercock.ws
! unbreak video play fix for:
! hpHosts’ Ad and tracking servers​​​​​​​​​ list
! michaeltrimmhosts list
! Peter Lowe’s Ad and tracking server list
@@||cdn1.ads.contentabc.com/men/hostedvideos/*$media,domain=monstercock.ws
!
||nakenprat.com/psads1/*$image,~third-party
! newporn24.com
! unbreak for EasyList - broken video thumnbails
@@||img.newporn24.com/wp-content/uploads/vscreen/*$image,~third-party
!
||nudeladyboypics.com/images/hello3.gif$~third-party
||nudeladyboypics.com/images/lbgold1.gif$~third-party
||nudistube.com/contents/content_sources/*.jpg$~third-party
||nudisteens.com/250tn.jpg$domain=nudistube.com
||ourladyboy.com/images/*lady*$image,~third-party
||ourladyboy.com/images/shemalejapan.jpg$~third-party
||pelicansource.com/upload/promos/300x500-001.gif$~third-party
||perm.milfbank.net/perm/*.jpg$domain=plumperthumbs.com
||shemaleandladyboy.com/images/best.jpg$~third-party
||tizerbox.net/w/*/*$image,domain=retro-sex.com
||xtgem.com/images/xtvid/sunnyleonewap.jpg$domain=bokepbaru.sextgem.com
||xxxdickgirls.com/t_xd/thumb/*.jpg$~third-party
||xxxdessert.com/thumb_top/*.jpg$~third-party
||xxxfutanari.com/cj_banners/*$image,~third-party
||zigsex.com/lend/titan8.gif$~third-party
!
! cosmetic remains:
!
9gag2.com##.float-container, #text-48, #custom_html-2
ahtranny.com##.main > .header_top, .main > table:nth-of-type(1)
alexaporn.net##iframe[src="//etwat.com/iframe.php"]
allghettosex.com##table:nth-of-type(5) > tbody > tr:nth-of-type(2), table:nth-of-type(10) > tbody > tr:nth-of-type(2), table:nth-of-type(14) > tbody > tr:nth-of-type(2)
amateurmaturepics.net,maturefuckpictures.com##.ban_list
asianladyboygalleries.com##td > div:nth-of-type(1)
asianladyboygalleries.com,asianladyboyphotos.com##div:nth-of-type(n+2):nth-of-type(-n+4)
asianladyboygalleries.com,asianladyboyphotos.com##table:nth-of-type(n+2):nth-of-type(even):nth-of-type(-n+8)
asianladyboyphotos.com##center > div:nth-of-type(1)
asianladyboyssex.com###table2 > tbody > tr:nth-of-type(n+2):nth-of-type(even):nth-of-type(-n+8)
bareblacks.net,blackpornshot.com##.friends
bbwhottie.com##center:nth-of-type(3), center:nth-of-type(5)
bbwhottie.com##div > center:nth-of-type(1)
bbwpictures.com##.perm
bbwpictures.com##div.toplist_title:nth-of-type(9), div.toplist_title:nth-of-type(10)
bbwtwat.com##table[width="940"][height="235"]
bestfatclips.com##body > div:nth-of-type(1)
bestfatclips.com##div:nth-of-type(2)
bestmilfpics.com##div:nth-of-type(1), div:nth-of-type(2), div:nth-of-type(3)
bestporntube.me,porn7.xxx,webcamsluts.net##.spot
betterhdporn.com##.dks
bigassphotos.com##.valencia
bigboobscelebrity.com##table.archive
bigboobscelebrity.com##tr> td > p
bigwomenfilms.com##div:nth-of-type(2)
bigwomenvideo.com###tabadv, #tab:nth-of-type(6n+4):nth-of-type(-n+16) , #tab:nth-of-type(22), #tabbottom:nth-of-type(6n+6):nth-of-type(-n+24) , #tabbottom:nth-of-type(-6n+21) > a[href*="AddFavorite"]
blackcholly.com##.hdlink1, .forh2:nth-of-type(10), .forh2:nth-of-type(13), .bcxssbn1, .pt-4
blacksexmix.com##.forh2:nth-of-type(9), .forh2:nth-of-type(10), .pt-4
blacksexmix.com##a[href="http://nudeafricantwat.com/"], .off0
bokepbaru.sextgem.com###st1525351341
bravotube.net###BT-Native-Footer, #block-ffb
b4busty.com,nudistube.com##.adv
bustyfutanari.com##.style144 > p, .style144 > table:nth-of-type(3)
bustyfutanari.com##body > table > tbody > tr:nth-of-type(3) > td
bustyfutanari.com##td > p:nth-of-type(2), td > p:nth-of-type(4)
camclips.cc###alerts, #gjejr-desktop, #videobanner
classicpornbest.com##.h-bns-bl
crazy-tranny.com##body > div:nth-of-type(1)
crazy-tranny.com##div:nth-of-type(4n+5):nth-of-type(-n+21), div:nth-of-type(18), div:nth-of-type(19)
crazy-tranny.com##div:nth-of-type(4n+4):nth-of-type(-n+16) > [href="javascript:addBookmark();"]
dddcups.net##body > center:nth-of-type(1)
dddcups.net##body > table:nth-of-type(3n+1):nth-of-type(-n+13) > tbody > tr > td:nth-of-type(2) > a[href*="AddFavorite"]
dddcups.net##center:nth-of-type(2), center:nth-of-type(3), center:nth-of-type(4) > table:nth-of-type(1)
dddcups.net##table:nth-of-type(3) > tbody > tr > td > table > tbody > tr:nth-of-type(12)
dddvids.com##body > center:nth-of-type(1)
dddvids.com##center:nth-of-type(2), center:nth-of-type(4)
dddvids.com##table:nth-of-type(3) > tbody > tr > td:nth-of-type(4), table:nth-of-type(3n+3):nth-of-type(-n+15) > tbody > tr > td:nth-of-type(3) > .bookmark
dddvids.com##td:nth-of-type(2) > table > tbody > tr:nth-of-type(12)
deliciousbabes.org###box_450_frame_content, #box_462_frame_content
deutschsex.com##.ads-in-previews.tagsection, #footertop
ebonyassvids.com##table:nth-of-type(2) > tbody > tr > td > table:nth-of-type(1) > tbody > tr:nth-of-type(2), table:nth-of-type(3) > tbody > tr:nth-of-type(3), table:nth-of-type(5) > tbody > tr:nth-of-type(3), table:nth-of-type(7) > tbody > tr:nth-of-type(3), table:nth-of-type(9) > tbody > tr:nth-of-type(3) > td
ebonygirlspics.com##table:nth-of-type(9), div > table:nth-of-type(1)
eegay.com##body > div:nth-of-type(2)
eegay.com##.wrapper > div:nth-of-type(4)
fatbitchpics.com,youngbbwporn.com##.t-thumb > a[href^="/t/out.php"] > img[src="/t/img/notfound.gif"], .line-spots
